# PyTorch with CUDA support (install via: pip install torch torchvision --index-url https://download.pytorch.org/whl/cu124)
# For CPU-only version, use: pip install torch torchvision
# 优先升级pip（解决低版本兼容问题）
pip>=25.3
# 清华镜像源（加速海外服务器下载）
-i https://pypi.tuna.tsinghua.edu.cn/simple

# 核心依赖（锁定稳定版本+适配Linux/CPU）
torch==2.1.0+cpu          # 强制CPU版本，避免CUDA依赖
torchvision==0.16.0+cpu   # 与torch 2.1.0严格匹配
streamlit==1.28.2         # 稳定版，规避前端DOM bug
matplotlib==3.7.3         # 无编译依赖的稳定版
numpy==1.25.2             # 适配pandas/scikit-learn
Pillow==10.1.0            # 统一大小写（Pillow≠pillow）
scikit-learn==1.3.2       # 与numpy 1.25.2兼容
pandas==2.1.4             # 避免高版本依赖冲突
seaborn==0.12.2           # 适配matplotlib 3.7.3
tqdm==4.66.1              # 轻量无依赖

# 地图服务（版本严格匹配）
folium==0.16.0            # 与streamlit-folium 0.18.1兼容
streamlit-folium==0.18.1  # 适配streamlit 1.28.2
requests==2.31.0          # 稳定版，无额外依赖

